,Uber_ID,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
0,ID1353490265,0,1,2,-37.8089487,144.94858290000002,-37.8225159,144.9477823,1965.0,2018-04-11,20:01:52,489.06,20:10:01,6.79
1,ID1230997353,0,2,6,-37.8207561,144.94847180000002,-37.7874325,144.9803767,5423.0,2018-04-08,01:59:10,1282.14,02:20:32,16.83
2,ID3900920320,1,2,3,-37.8148787,144.9449115,-37.823086700000005,145.00928169999997,6462.0,2018-04-03,09:51:14,1513.92,10:16:27,13.28
3,ID1641669780,0,9,4,-38.1109156,144.65417250000002,-37.8160204,145.0111408,47962.0,2018-03-18,06:54:45,11532.3,10:06:57,17.94
4,ID3570602280,1,8,7,-37.8158343,145.04645,-37.8618349,144.90571599999998,15151.0,2018-02-11,00:57:27,4917.48,02:19:24,41.13
5,ID1775302226,0,7,9,-37.8618349,144.90571599999998,-38.1109156,144.65417250000002,50797.0,2018-05-10,16:46:38,13173.36,20:26:11,19.7
6,ID5170241576,2,3,9,-37.816933,144.9833196,-38.1109156,144.65417250000002,45269.0,2018-03-21,09:32:37,10939.08,12:34:56,879.9
7,ID5682081504,2,9,8,-38.1109156,144.65417250000002,-37.8158343,145.04645,51032.0,2018-03-25,04:42:14,12681.06,08:13:35,1042.76
8,ID1481780539,0,7,6,-37.8618349,144.90571599999998,-37.7874325,144.9803767,11633.0,2018-07-02,02:33:43,3645.3,03:34:28,15.77
9,ID1512445693,0,5,8,-37.80611029999999,144.93443969999998,-37.8158343,145.04645,10167.0,2018-03-02,16:55:36,2866.32,17:43:22,9.07
10,ID3341886221,1,7,5,-37.8618349,144.90571599999998,-37.8129576,144.933682,11370.0,2018-04-11,07:57:30,3715.44,08:59:25,23.48
11,ID1802433289,0,4,3,-37.8098006,144.9928419,-37.8109075,144.9888918,461.0,2018-01-27,11:25:15,127.92,11:27:22,6.26
12,ID3429815216,1,7,9,-37.8618349,144.90571599999998,-38.1109156,144.65417250000002,50797.0,2018-07-13,21:34:17,13173.36,01:13:50,77.2
13,ID3699582493,1,6,5,-37.7874421,144.9804091,-37.8028637,144.92813,6267.0,2018-06-13,22:20:43,1616.1,22:47:39,23.42
14,ID1261941116,0,9,5,-38.1109156,144.65417250000002,-37.8049604,144.9315487,44334.0,2018-07-21,16:49:25,10629.24,19:46:34,20.04
15,ID3193201595,1,3,6,-37.824990500000006,144.98204730000003,-37.773845,144.9836895,6639.0,2018-01-13,13:34:53,1438.26,13:58:51,19.52
16,ID3651392396,1,9,3,-38.1109156,144.65417250000002,-37.8210659,144.9843399,45509.0,2018-01-20,21:10:57,10977.84,00:13:54,69.04
17,ID1304029228,0,4,2,-37.799212100000005,145.0052504,-37.817969500000004,144.9485795,6473.0,2018-01-12,10:17:58,1638.18,10:45:16,3.75
18,ID1811367994,0,4,4,-37.8107465,144.97618909999997,-37.8028201,144.9956864,2610.0,2018-02-24,18:11:08,675.12,18:22:23,12.02
19,ID1239580466,0,2,5,-37.8179807,144.9319734,-37.804996200000005,144.9273434,2731.0,2018-01-07,12:31:13,689.58,12:42:42,12.85
20,ID3754097884,1,2,8,-37.8220982,144.9383513,-37.8158343,145.04645,10396.0,2018-05-21,10:05:26,2962.56,10:54:48,19.35
21,ID1355325841,0,2,3,-37.8208139,144.94806069999998,-37.8197141,144.9985171,4870.0,2018-06-03,06:22:54,1129.74,06:41:43,6.81
22,ID1373896865,0,2,8,-37.819294299999996,144.9458405,-37.807202000000004,145.0266373,8307.0,2018-07-01,10:08:24,1946.76,10:40:50,6.11
23,ID1808067317,0,6,1,-37.7874325,144.9803767,-37.8113505,144.9528097,4451.0,2018-01-27,09:55:56,1088.46,10:14:04,9.0
24,ID3224064720,1,6,4,-37.773845,144.9836895,-37.8119045,145.0035363,7019.0,2018-04-25,19:45:05,1560.84,20:11:05,17.03
25,ID1883765100,0,5,1,-37.8114234,144.92921930000003,-37.811489200000004,144.9647681,4289.0,2018-05-13,10:06:28,1108.62,10:24:56,7.0
26,ID5928847475,2,5,4,-37.80616320000001,144.9347763,-37.803395200000004,145.0033845,6835.0,2018-03-26,18:33:22,1768.98,19:02:50,160.03
27,ID3869150142,1,5,6,-37.8001749,144.9371792,-37.7874325,144.9803767,6186.0,2018-04-07,04:38:54,1659.78,05:06:33,25.74
28,ID1215413518,0,5,9,-37.8066242,144.9323335,-38.1109156,144.65417250000002,43556.0,2018-07-19,03:29:14,10432.74,06:23:06,20.77
29,ID3728892873,1,7,2,-37.8618349,144.90571599999998,-37.809274,144.9375666,10386.0,2018-04-15,11:35:59,3429.36,12:33:08,24.95
30,ID1579562393,0,4,3,-37.8122155,145.01596730000003,-37.820700200000005,144.9849092,3690.0,2018-05-12,09:01:23,950.7,09:17:13,9.46
31,ID5535295766,2,1,6,-37.8164539,144.9592888,-37.7874325,144.9803767,4338.0,2018-02-28,06:40:06,1086.66,06:58:12,96.85
32,ID3310885268,1,9,8,-38.1109156,144.65417250000002,-37.8158343,145.04645,51032.0,2018-06-19,09:25:12,12681.06,12:56:33,67.26
33,ID1927914634,0,2,9,-37.8117265,144.9297369,-38.1109156,144.65417250000002,44195.0,2018-01-16,22:11:05,10585.32,01:07:30,21.65
34,ID1725269651,0,7,9,-37.8618349,144.90571599999998,-38.1109156,144.65417250000002,50797.0,2018-03-24,02:56:31,13173.36,06:36:04,28.4
35,ID1201891724,0,6,7,-37.7908183,144.9857929,-37.8618349,144.90571599999998,11712.0,2018-03-07,08:22:35,3717.48,09:24:32,6.38
36,ID1797329070,0,8,9,-37.8158343,145.04645,-38.1109156,144.65417250000002,51032.0,2018-02-18,18:39:58,12681.06,22:11:19,22.72
37,ID3520829459,1,4,3,-37.8034263,145.0057089,-37.81552070000001,144.9880593,2651.0,2018-02-27,05:08:23,666.72,05:19:29,17.47
38,ID5536222719,2,8,3,-37.8158343,145.04645,-37.8258956,144.9843895,6890.0,2018-07-16,01:36:38,1987.68,02:09:45,187.69
