,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
ID3445392301,1.0,4,7,-37.8023453,145.0048161,-37.8618349,144.905716,12160.0,2018-02-12,11:50:37,3877.8000000000015,12:55:14,17.59
ID3345795485,1.0,2,7,-37.8090742,144.9316054,-37.8618349,144.905716,10944.0,2018-05-02,12:46:44,3545.8200000000006,13:45:49,23.03
ID1532168874,0.0,2,3,-37.8169827,144.9317622,-37.818243,144.9683745,4355.0,2018-07-08,14:26:01,1042.0800000000002,14:43:23,11.72
ID3994266090,1.0,6,4,-37.7908183,144.9857929,-37.8093139,145.0194308,4566.0,2018-01-20,17:48:41,1163.7,18:08:04,19.49
ID3256811386,1.0,7,1,-37.8618349,144.905716,-37.8030255,144.9488558,9994.0,2018-06-20,05:43:38,3296.999999999997,6:38:35,26.79
ID1664439552,0.0,7,6,-37.8618349,144.905716,-37.7874325,144.9803767,11633.0,2018-07-28,23:37:00,3645.299999999998,0:37:45,16.03
ID1517194977,0.0,7,1,-37.8618349,144.905716,-37.8080672,144.9692183,9121.0,2018-03-15,14:13:08,3050.819999999999,15:03:58,10.55
ID1370281742,,3,7,-37.818758,145.0068563,-37.8618349,144.905716,11239.0,2018-03-23,17:24:04,3558.6000000000004,18:23:22,10.85
ID5419458950,2.0,7,1,-37.8618349,144.905716,-37.8161132,144.9510539,9724.0,2018-01-12,20:37:22,3253.919999999999,21:31:35,207.94
ID1284738859,,1,7,-37.8166844,144.9700546,-37.8618349,144.905716,7984.0,2018-02-02,18:44:14,2772.06,19:30:26,9.58
ID3510246874,1.0,4,1,-37.814892,145.0076791,-37.8067439,144.9490498,5717.0,2018-06-12,00:58:20,1410.0000000000007,1:21:50,21.85
ID3913868451,1.0,6,9,-37.7874421,144.9804091,-38.1109156,144.6541725,47035.0,2018-04-24,00:24:36,11407.859999999999,3:34:43,56.89
ID1296407536,,1,3,-37.8147461,144.9360479,-37.8121665,144.9880695,5284.0,2018-02-04,20:32:54,1275.5999999999995,20:54:09,10.09
ID3710106805,1.0,3,7,-37.8220691,144.9738881,-37.8618349,144.905716,8181.0,2018-05-01,10:44:01,2809.2,11:30:50,16.05
ID1798354225,0.0,9,4,-38.1109156,144.6541725,-37.8101377,144.9965834,46606.0,2018-01-09,02:27:49,11190.720000000003,5:34:19,22.92
ID3192541658,,2,6,-37.8131932,144.9364189,-37.773845,144.9836895,7525.0,2018-05-05,20:49:09,1671.6,21:17:00,23.06
ID1598054115,0.0,4,8,-37.804123,144.9958114,-37.8158343,145.04645,5104.0,2018-05-16,07:57:05,1600.56,8:23:45,4.52
ID3134477559,1.0,3,8,-37.8160502,144.9723151,-37.8158343,145.04645,6957.0,2018-04-06,15:58:20,2070.84,16:32:50,18.29
ID5326198397,2.0,3,2,-37.8243024,144.9694919,-37.8148844,144.9376827,3917.0,2018-03-17,01:23:16,1022.1600000000002,1:40:18,95.31
ID1389353903,0.0,2,8,-37.8197678,144.9426642,-37.8158343,145.04645,9780.0,2018-01-08,01:42:53,2684.7,2:27:37,13.0
ID1816579623,0.0,4,6,-37.7990801,144.9891289,-37.7874325,144.9803767,2346.0,2018-05-07,15:04:18,566.28,15:13:44,8.02
ID3928296902,1.0,2,7,-37.8141871,144.934041,-37.8618349,144.905716,11195.0,2018-07-11,13:41:21,3569.4000000000005,14:40:50,22.31
ID3749067092,1.0,2,4,-37.8134313,144.944043,-37.8113201,145.0004866,5367.0,2018-02-01,23:07:23,1376.1000000000001,23:30:19,21.87
ID1653482605,,2,4,-37.8243216,144.9515999,-37.8124003,145.0163066,7187.0,2018-06-01,06:48:31,1840.2600000000002,7:19:11,5.06
ID3458177539,1.0,9,7,-38.1109156,144.6541725,-37.8618349,144.905716,50797.0,2018-06-16,08:23:47,13204.979999999994,12:03:51,56.63
ID3871412308,,1,9,-37.8099654,144.9621472,-38.1109156,144.6541725,43508.0,2018-03-07,05:35:56,10534.199999999999,8:31:30,52.98
ID3751146563,,7,6,-37.8618349,144.905716,-37.7874421,144.9804091,11630.0,2018-05-10,17:03:30,3678.539999999999,18:04:48,23.88
ID5638333536,2.0,2,6,-37.8243601,144.9440946,-37.7907967,144.985865,6361.0,2018-01-01,05:50:24,1817.580000000001,6:20:41,135.6
ID5201741654,2.0,1,5,-37.8072702,144.9569093,-37.8024056,144.9348884,3121.0,2018-03-13,13:27:14,787.02,13:40:21,66.99
ID1708535854,0.0,2,4,-37.8245038,144.9470991,-37.7973074,145.0090702,7360.0,2018-01-26,05:38:02,1975.0199999999995,6:10:57,11.69
ID1288946670,,9,8,-38.1109156,144.6541725,-37.8158343,145.04645,51032.0,2018-02-03,20:49:00,12681.060000000005,0:20:21,23.09
