,Uber_ID,Uber_Type,Origin_Region,Destination_Region,Origin_Latitude,Origin_Longitude,Destination_Latitude,Destination_Longitude,Journey_Distance,Departure_Date,Departure_Time,Travel_Time,Arrival_Time,Fare
0,ID1811817915,0,7,8,-37.8618349,144.90571599999996,-37.8158343,145.04645,15151.0,2018-02-02,06:45:23,4911.5999999999985,8:07:14,11.19
1,ID1579492329,0,2,7,-37.8141232,144.93970969999995,-37.8618349,144.90571599999996,10158.0,2018-04-22,03:53:09,3343.5,4:48:52,18.15
2,ID1745461304,0,4,5,-37.8072916,144.9972679,-37.80597150000001,144.93408290000005,5960.0,2018-04-16,07:31:45,1532.4,7:57:17,4.12
3,ID1869292694,0,4,7,-37.80741,145.01053530000004,-37.8618349,144.90571599999996,12342.0,2018-05-16,08:48:26,3906.660000000001,9:53:32,8.11
4,ID1165633155,0,2,9,-37.8178886,144.9462806,-38.1109156,144.65417250000004,41587.0,2018-01-01,10:14:01,10011.839999999998,13:00:52,15.81
5,ID1720462056,0,3,5,-37.824325,144.98447439999995,-37.81042,144.93598569999997,5298.0,2018-03-01,18:52:30,1271.28,19:13:41,5.05
6,ID1145420633,0,2,8,-37.811591,144.9298709,-37.8158343,145.04645,11467.0,2018-07-20,22:42:43,3193.92,23:35:56,16.09
7,ID1969106278,0,5,7,-37.8093789,144.9345269,-37.8618349,144.90571599999996,10682.0,2018-04-03,13:53:01,3459.660000000001,14:50:40,12.57
8,ID1670097911,0,2,7,-37.8105624,144.9364836,-37.8618349,144.90571599999996,10542.0,2018-03-18,05:27:40,3419.220000000001,6:24:39,19.49
9,ID1280311107,0,4,7,-37.8144241,145.0150012,-37.8618349,144.90571599999996,13018.0,2018-05-01,20:36:28,3892.68,21:41:20,10.07
10,ID1538302696,0,5,7,-37.8102505,144.93592569999996,-37.8618349,144.90571599999996,10555.0,2018-01-06,08:17:05,3425.0400000000004,9:14:10,10.93
11,ID1236292559,0,8,4,-37.8158343,145.04645,-37.8057988,144.9947996,5102.0,2018-07-05,02:51:07,1608.3000000000006,3:17:55,13.1
12,ID1166074445,0,2,8,-37.8154612,144.94052240000005,-37.807202,145.0266373,8411.0,2018-05-10,19:55:24,2192.580000000001,20:31:56,8.47
13,ID1174646279,0,3,6,-37.82083770000001,144.9666228,-37.7874325,144.9803767,4438.0,2018-07-20,14:42:47,1117.1999999999996,15:01:24,7.43
14,ID1794062008,0,7,9,-37.8618349,144.90571599999996,-38.1109156,144.65417250000004,50797.0,2018-03-10,16:16:13,13173.36,19:55:46,27.85
15,ID1382602871,0,5,3,-37.8159459,144.9285861,-37.8189642,145.00374319999997,8190.0,2018-02-10,19:44:25,1968.8400000000006,20:17:13,12.61
16,ID1306416391,0,2,1,-37.8162882,144.9372753,-37.8071155,144.9598682,2461.0,2018-03-09,00:15:43,621.9600000000004,0:26:04,12.54
17,ID1533657984,0,6,4,-37.7907967,144.985865,-37.8169167,145.00879730000003,4788.0,2018-05-01,08:31:33,1374.0000000000002,8:54:27,6.27
18,ID1886830303,0,2,3,-37.8149249,144.9327781,-37.8177749,144.9882944,6193.0,2018-04-24,08:09:45,1518.6000000000006,8:35:03,1.7
19,ID1136440116,0,9,3,-38.1109156,144.65417250000004,-37.8240239,144.98193380000004,45535.0,2018-07-12,12:10:46,10973.580000000002,15:13:39,20.44
20,ID1689376412,0,4,5,-37.80324829999999,145.0017996,-37.8046681,144.93521859999996,6501.0,2018-06-20,19:50:43,1696.4999999999998,20:18:59,10.39
21,ID1689404467,0,1,9,-37.8035879,144.97675759999996,-38.1109156,144.65417250000004,45168.0,2018-07-18,09:24:44,10894.8,12:26:18,15.97
22,ID1743283670,0,5,3,-37.8048149,144.9257383,-37.8216888,144.98423190000003,6261.0,2018-02-02,02:47:03,1606.9200000000005,3:13:49,12.71
23,ID1660714861,0,1,2,-37.8019742,144.957198,-37.8196958,144.94689730000005,2670.0,2018-04-27,12:35:09,710.5800000000003,12:46:59,8.28
24,ID1976565777,0,8,4,-37.8158343,145.04645,-37.8088555,145.01004890000004,3558.0,2018-06-24,16:33:19,1179.9,16:52:58,12.91
25,ID1744124691,0,1,2,-37.8098883,144.9477015,-37.8153883,144.9280707,3282.0,2018-06-18,12:42:22,849.1200000000001,12:56:31,8.49
26,ID1917931856,0,8,5,-37.8158343,145.04645,-37.8052662,144.936819,9873.0,2018-06-04,19:02:19,2817.5399999999986,19:49:16,9.84
27,ID1374289829,0,4,1,-37.81653920000001,145.0089739,-37.8131872,144.9399364,6981.0,2018-04-25,00:03:00,1709.999999999999,0:31:30,14.49
28,ID1124942735,0,5,7,-37.8161206,144.9287575,-37.8618349,144.90571599999996,11597.0,2018-02-13,19:09:46,3745.68,20:12:11,12.75
