,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
ID1353490265,0,1,2,-37.8089487,144.9485829,-37.8225159,144.9477823,1971.4,2018-04-11,20:01:52,489.06,20:10:01,6.79
ID1230997353,0,2,6,-37.8207561,144.9484718,-37.7874325,144.9803767,5423,2018-04-08,1:59:10,1282.14,2:20:32,16.83
ID3900920320,1,2,3,-37.8148787,144.9449115,-37.8230867,145.0092817,6467.3,2018-04-03,9:51:14,1513.92,10:16:27,13.28
ID1641669780,0,9,4,-38.1109156,144.6541725,-37.8160204,145.0111408,47962,2018-03-18,6:54:45,11532.3,10:06:57,17.94
ID3570602280,1,8,7,-37.8158343,145.0464500,-37.8618349,144.9057160,15151,2018-02-11,0:57:27,4917.48,2:19:24,41.13
ID1775302226,0,7,9,-37.8618349,144.9057160,-38.1109156,144.6541725,50797,2018-05-10,16:46:38,13173.36,20:26:11,19.7
ID5170241576,2,3,9,-37.8169330,144.9833196,-38.1109156,144.6541725,45269,2018-03-21,9:32:37,10939.08,12:34:56,879.9
ID5682081504,2,9,8,-38.1109156,144.6541725,-37.8158343,145.0464500,51029.2,2018-03-25,4:42:14,12681.06,8:13:35,1042.76
ID1481780539,0,7,6,-37.8618349,144.9057160,-37.7874325,144.9803767,11633,2018-07-02,2:33:43,3645.3,3:34:28,15.77
ID1512445693,0,5,8,-37.8061103,144.9344397,-37.8158343,145.0464500,10167,2018-03-02,16:55:36,2866.32,17:43:22,9.07
ID3341886221,1,7,5,-37.8618349,144.9057160,-37.8129576,144.9336820,11370,2018-04-11,7:57:30,3715.44,8:59:25,23.48
ID1802433289,0,4,3,-37.8098006,144.9928419,-37.8109075,144.9888918,463.8,2018-01-27,11:25:15,127.92,11:27:22,6.26
ID3429815216,1,7,9,-37.8618349,144.9057160,-38.1109156,144.6541725,50797,2018-07-13,21:34:17,13173.36,1:13:50,77.2
ID3699582493,1,6,5,-37.7874421,144.9804091,-37.8028637,144.9281300,6275.2,2018-06-13,22:20:43,1616.1,22:47:39,23.42
ID1261941116,0,9,5,-38.1109156,144.6541725,-37.8049604,144.9315487,44334,2018-07-21,16:49:25,10629.24,19:46:34,20.04
ID3193201595,1,3,6,-37.8249905,144.9820473,-37.7738450,144.9836895,6639,2018-01-13,13:34:53,1438.26,13:58:51,19.52
ID3651392396,1,9,3,-38.1109156,144.6541725,-37.8210659,144.9843399,45509,2018-01-20,21:10:57,10977.84,0:13:54,69.04
ID1304029228,0,4,2,-37.7992121,145.0052504,-37.8179695,144.9485795,6473,2018-01-12,10:17:58,1638.18,10:45:16,3.75
ID1811367994,0,4,4,-37.8107465,144.9761891,-37.8028201,144.9956864,2610,2018-02-24,18:11:08,675.12,18:22:23,12.02
ID1239580466,0,2,5,-37.8179807,144.9319734,-37.8049962,144.9273434,2731,2018-01-07,12:31:13,689.58,12:42:42,12.85
ID3754097884,1,2,8,-37.8220982,144.9383513,-37.8158343,145.0464500,10396,2018-05-21,10:05:26,2962.56,10:54:48,19.35
ID1355325841,0,2,3,-37.8208139,144.9480607,-37.8197141,144.9985171,4870,2018-06-03,6:22:54,1129.74,6:41:43,6.81
ID1373896865,0,2,8,-37.8192943,144.9458405,-37.8072020,145.0266373,8307,2018-07-01,10:08:24,1946.76,10:40:50,6.11
ID1808067317,0,6,1,-37.7874325,144.9803767,-37.8113505,144.9528097,4451,2018-01-27,9:55:56,1088.46,10:14:04,9
ID3224064720,1,6,4,-37.7738450,144.9836895,-37.8119045,145.0035363,7019,2018-04-25,19:45:05,1560.84,20:11:05,17.03
ID1883765100,0,3,1,-37.8114234,144.9292193,-37.8114892,144.9647681,4289,2018-05-13,10:06:28,1108.62,10:24:56,7
ID5928847475,2,5,4,-37.8061632,144.9347763,-37.8033952,145.0033845,6835,2018-03-26,18:33:22,1768.98,19:02:50,160.03
